"Date","res_site","Reservoir","Site","TN_ugL","TP_ugL","NH4_ugL","NO3NO2_ugL","SRP_ugL","DOC_mgL","TN_TP","DP_TP","DN_TN","Chla_ugL","Flow_cms","A","T","distance_m","Sp_cond_uScm","distance_from_stream"
2019-04-29,"BVR_1","BVR","1",117,5.1,4,3,1,3.8,22.9411764705882,0.196078431372549,0.0598290598290598,2,NA,0.135645598,0.070172232,618,24.1,"2"
2019-04-29,"BVR_100","BVR","100",99,28.9,19,3,5,1.2,3.42560553633218,0.173010380622837,0.222222222222222,0.3,0.01761,0.133338239,0.03487737,0,30.6,"0"
2019-04-29,"BVR_20","BVR","20",166.5,4.9,5,0,1,3.3,33.9795918367347,0.204081632653061,0.03003003003003,1.7,NA,0.130748932,0.060811355,326,24,"1"
2019-04-29,"BVR_200","BVR","200",99,8.6,24,8,1,0.5,11.5116279069767,0.116279069767442,0.323232323232323,1.3,0.00957,0.186698196,0.091690452,0,26.1,"0"
2019-04-29,"BVR_30","BVR","30",186,6.2,7,0,2,2.7,30,0.32258064516129,0.0376344086021505,1.8,NA,0.134385945,0.057936704,414,24.3,"1"
2019-04-29,"BVR_45","BVR","45",132,4.8,6,3,0,1.6,27.5,0,0.0681818181818182,2.7,NA,0.128354262,0.049199502,812,24.1,"2"
2019-04-29,"BVR_50","BVR","50",126,3.55,7,3,4,3.5,35.4929577464789,1.12676056338028,0.0793650793650794,2.7,NA,0.130026709,0.051971504,1117,24,"3"
2019-05-30,"BVR_1","BVR","1",121.5,2.1,5,3,1,2.8,57.8571428571429,0.476190476190476,0.065843621399177,1,NA,0.13573641,0.060467913,618,25.7,"2"
2019-05-30,"BVR_100","BVR","100",162,49.6,22,3,5,1,3.26612903225806,0.100806451612903,0.154320987654321,0.5,0.002615699,0.184490043,0.039477802,0,37.4,"0"
2019-05-30,"BVR_20","BVR","20",190.5,4.6,7,0,1,3.2,41.4130434782609,0.217391304347826,0.036745406824147,1.5,NA,0.137032705,0.060369499,326,26.2,"1"
2019-05-30,"BVR_200","BVR","200",151.5,11.7,38,3,2,2.4,12.9487179487179,0.170940170940171,0.270627062706271,1.7,0.0060461,0.224525887,0.059720555,0,NA,"0"
2019-05-30,"BVR_30","BVR","30",213,5.8,2,3,1,2.1,36.7241379310345,0.172413793103448,0.0234741784037559,1.7,NA,0.154090536,0.074548349,414,30.6,"1"
2019-05-30,"BVR_45","BVR","45",118.5,4,6,3,2,1.9,29.625,0.5,0.0759493670886076,1,NA,0.094713812,0.061458901,812,25.7,"2"
2019-05-30,"BVR_50","BVR","50",176.25,3.45,6,0,0,3.4,51.0869565217391,0,0.0340425531914894,1.4,NA,0.135595271,0.067623398,1117,25.3,"3"
2019-06-27,"BVR_1","BVR","1",256.5,5.2,8.5,3,8,2.15,49.3269230769231,1.53846153846154,0.0448343079922027,0.9,NA,0.140857495,0.065050389,618,26.5,"2"
2019-06-27,"BVR_100","BVR","100",198,62.6,23.5,26.5,13,2.05,3.1629392971246,0.207667731629393,0.252525252525253,0.3,NA,0.21127935,0.041037998,0,36.7,"0"
2019-06-27,"BVR_20","BVR","20",150,6.8,6,3,8,2.85,22.0588235294118,1.17647058823529,0.06,1.4,NA,0.141958529,0.063173859,326,26.4,"1"
2019-06-27,"BVR_200","BVR","200",195,14.6,47,39,7,3.7,13.3561643835616,0.479452054794521,0.441025641025641,0.5,0.00451909,0.298261324,0.176511558,0,29.9,"0"
2019-06-27,"BVR_30","BVR","30",165,6.8,8,4,6,3.2,24.2647058823529,0.882352941176471,0.0727272727272727,1.1,NA,0.160818058,0.073897752,414,27,"1"
