"Reservoir","Site","DateTime","Depth_m","TN_ugL","TP_ugL","NH4_ugL","NO3NO2_ugL","SRP_ugL","DOC_mgL","Chla_ugL","Flow_cms","Method","connectivity","overflow","DIC_mgL","DC_mgL","DN_mgL","Flag_TN","Flag_TP","Flag_NH4","Flag_NO3NO2","Flag_SRP","Flag_DOC","Flag_Chla","Flag_Flow","Flag_DIC","Flag_DC","Flag_DN","Date","A","T","HIX","BIX"
"BVR",1,"2019-04-29T12:00:00Z",0.1,117,5.1,4,3,1,3.8,2.0048,NA,NA,"1",0,NA,NA,NA,3,0,"3","0","3","0","0",NA,FALSE,FALSE,FALSE,2019-04-29,0.135645598,0.070172232,2.306118103,0.663007959
"BVR",20,"2019-04-29T12:00:00Z",0.1,166.5,4.9,5,0,1,3.3,1.66112,NA,NA,"1",0,NA,NA,NA,3,0,"0","43","3","0","0",NA,FALSE,FALSE,FALSE,2019-04-29,0.130748932,0.060811355,2.598217352,0.644513323
"BVR",30,"2019-04-29T12:00:00Z",0.1,186,6.2,7,0,2,2.7,1.83296,NA,NA,"1",0,NA,NA,NA,3,0,"0","43","3","0","0",NA,FALSE,FALSE,FALSE,2019-04-29,0.134385945,0.057936704,2.809203166,0.621849611
"BVR",45,"2019-04-29T12:00:00Z",0.1,132,4.8,6,3,0,1.6,2.69216,NA,NA,"1",0,NA,NA,NA,3,0,"0","0","3","0","0",NA,FALSE,FALSE,FALSE,2019-04-29,0.128354262,0.049199502,3.017423335,0.64707417
"BVR",50,"2019-04-29T12:00:00Z",0.1,126,3.5,7,3,4,3.5,2.69216,NA,NA,"1",0,NA,NA,NA,73,73,"0","0","0","7","0",NA,NA,NA,NA,2019-04-29,0.130026709,0.051971504,3.260264442,0.628622542
"BVR",100,"2019-04-29T12:00:00Z",0.1,99,28.9,19,3,5,1.2,0.2864,0.01761,"F","1",0,NA,NA,NA,0,3,"3","0","0","0","0",0,FALSE,FALSE,FALSE,2019-04-29,0.133338239,0.03487737,3.692916539,0.564924349
"BVR",200,"2019-04-29T12:00:00Z",0.1,99,8.6,24,8,1,0.5,1.336533333,0.00957,"F","1",0,NA,NA,NA,0,0,"3","0","3","0","0",0,FALSE,FALSE,FALSE,2019-04-29,0.186698196,0.091690452,2.679375912,0.618391632
"FCR",1,"2019-04-29T12:00:00Z",0.1,145.5,12.5,10,3,3,3.4,1.31744,0.1918335,"F","1",1,NA,NA,NA,3,3,"3","0","0","0","0",0,FALSE,FALSE,FALSE,2019-04-29,0.192973267,0.060785004,3.411140608,0.59990219
"FCR",20,"2019-04-29T12:00:00Z",0.1,175.5,6.9,3,0,1,2.1,1.83296,NA,NA,"1",0,NA,NA,NA,3,0,"3","43","3","0","0",NA,FALSE,FALSE,FALSE,2019-04-29,0.17301815,0.051613705,3.426091039,0.592625903
"FCR",30,"2019-04-29T12:00:00Z",0.1,121.5,6.2,3,0,1,2.2,2.0048,NA,NA,"1",0,NA,NA,NA,3,0,"3","43","3","0","0",NA,FALSE,FALSE,FALSE,2019-04-29,0.158757892,0.046228741,4.567538635,0.59493102
"FCR",45,"2019-04-29T12:00:00Z",0.1,160.5,13.1,3,0,1,4.1,2.0048,NA,NA,"1",0,NA,NA,NA,3,3,"3","43","3","0","0",NA,FALSE,FALSE,FALSE,2019-04-29,0.159255354,0.041661125,4.957561981,0.578123701
"FCR",50,"2019-04-29T12:00:00Z",0.1,265.8,12.8,12,3,3,3.1,1.83296,NA,NA,"1",0,NA,NA,NA,7,73,"3","0","0","7","0",NA,NA,NA,NA,2019-04-29,0.158052883,0.045064776,4.24271384,0.599307899
"FCR",99,"2019-04-29T12:00:00Z",0.1,130.5,9.6,6,20,6,2.4,0.654628571,0.12060936,"F","1",0,NA,NA,NA,3,0,"7","73","7","7","0",0,NA,NA,NA,2019-04-29,0.121851904,0.041192385,3.469205021,0.620116282
"FCR",100,"2019-04-29T12:00:00Z",0.1,213,22,7,3,1,3,1.1456,0.23158704,"F","1",0,NA,NA,NA,0,3,"0","0","3","0","0",0,FALSE,FALSE,FALSE,2019-04-29,0.119998961,0.045476081,3.210889668,0.637593603
"FCR",101,"2019-04-29T12:00:00Z",0.1,111,5.8,6,3,2,1.9,1.48928,0.14133576,"F","1",0,NA,NA,NA,3,0,"0","0","3","0","0",0,FALSE,FALSE,FALSE,2019-04-29,0.138875783,0.095724761,1.80157705,0.682650198
"FCR",102,"2019-04-29T12:00:00Z",0.1,114,4.2,2,3,1,2.1,2.0048,0.1008126,"F","1",0,NA,NA,NA,3,0,"3","0","3","0","0",0,FALSE,FALSE,FALSE,2019-04-29,0.12276873,0.047639708,3.010547542,0.642892521
"FCR",200,"2019-04-29T12:00:00Z",0.1,318,64.7,22,58,3,1.4,0.654628571,0.03681984,"F","1",0,NA,NA,NA,0,0,"3","0","0","0","0",0,FALSE,FALSE,FALSE,2019-04-29,0.245624447,0.049225214,5.048493527,0.551489469
"BVR",1,"2019-05-30T12:00:00Z",0.1,121.5,2.1,5,3,1,2.8,1.03104,NA,NA,"1",0,NA,NA,NA,3,3,"0","0","3","0","0",NA,FALSE,FALSE,FALSE,2019-05-30,0.13573641,0.060467913,2.739536766,0.658716009
"BVR",20,"2019-05-30T12:00:00Z",0.1,190.5,4.6,7,0,1,3.2,1.54656,NA,NA,"1",0,NA,NA,NA,3,0,"0","43","3","0","0",NA,FALSE,FALSE,FALSE,2019-05-30,0.137032705,0.060369499,2.619764532,0.675478119
"BVR",30,"2019-05-30T12:00:00Z",0.1,213,5.8,2,3,1,2.1,1.7184,NA,NA,"1",0,NA,NA,NA,0,0,"3","0","3","0","0",NA,FALSE,FALSE,FALSE,2019-05-30,0.154090536,0.074548349,2.280357944,0.654846221
